category,part_name,price
Drivetrain Extras,Half Shaft,288.75
Drivetrain Extras,Pinion Gear,183.75
Drivetrain Extras,Ring Gear,236.25
Drivetrain Extras,Clutch Slave Cylinder,105.0
Drivetrain Extras,Clutch Master Cylinder,183.75
Drivetrain Extras,Throwout Bearing,57.75
Specialty Maintenance,Timing Chain,210.0
Specialty Maintenance,Timing Chain Tensioner,105.0
Specialty Maintenance,Valve Cover,183.75
Specialty Maintenance,Valve Cover Gasket,36.75
Specialty Maintenance,Intake Manifold,525.0
Specialty Maintenance,Intake Manifold Gasket,36.75
Specialty Maintenance,Exhaust Manifold Gasket,36.75
Specialty Maintenance,Oil Pump,288.75
Specialty Maintenance,Oil Pressure Sensor,105.0
Specialty Maintenance,Oil Cooler,367.5
Hardware & Fasteners,Bolt Set,42.0
Hardware & Fasteners,Nut Set,21.0
Hardware & Fasteners,Washer Set,21.0
Hardware & Fasteners,Stud Kit,36.75
Hardware & Fasteners,Retaining Clip,10.5
Hardware & Fasteners,Spring Clip,10.5
Hardware & Fasteners,Cotter Pin,3.1500000000000004
Hardware & Fasteners,Hose Clamp,10.5
Hardware & Fasteners,Exhaust Clamp,21.0
Hardware & Fasteners,Brake Line Fitting,18.375
Performance Parts,Cold Air Intake Kit,367.5
Performance Parts,Performance Exhaust,892.5
Performance Parts,Performance Camshaft,525.0
Performance Parts,Performance Piston,183.75
Performance Parts,Performance Crankshaft,787.5
Performance Parts,Performance ECU Tune,577.5
Performance Parts,Performance Suspension Kit,1207.5
Performance Parts,Performance Brake Kit,1207.5
Performance Parts,Performance Clutch Kit,787.5
Performance Parts,Performance Turbo Kit,3675.0
Fluids & Chemicals,Engine Oil Additive,21.0
Fluids & Chemicals,Fuel Additive,21.0
Fluids & Chemicals,Coolant Additive,21.0
Fluids & Chemicals,Brake Cleaner,10.5
Fluids & Chemicals,Degreaser,15.75
Fluids & Chemicals,Thread Locker,10.5
Fluids & Chemicals,Anti-Seize Compound,10.5
Fluids & Chemicals,Silicone Sealant,10.5
Fluids & Chemicals,Grease Gun,36.75
Fluids & Chemicals,Shop Towels,15.75
Tools & Equipment,Jack,105.0
Tools & Equipment,Jack Stand,57.75
Tools & Equipment,Lug Wrench,36.75
Tools & Equipment,Torque Wrench,105.0
Tools & Equipment,Socket Set,105.0
Tools & Equipment,Screwdriver Set,42.0
Tools & Equipment,Pliers Set,42.0
Tools & Equipment,Hammer,21.0
Tools & Equipment,Impact Wrench,288.75
Tools & Equipment,Air Compressor,420.0
Miscellaneous,License Plate Frame,21.0
Miscellaneous,Key Fob,105.0
Miscellaneous,Remote Starter,367.5
Miscellaneous,Alarm System,367.5
Miscellaneous,Dash Camera,210.0
Miscellaneous,Backup Camera,210.0
Miscellaneous,Parking Sensor,105.0
Miscellaneous,Trailer Hitch,367.5
Miscellaneous,Trailer Wiring Harness,105.0
Miscellaneous,Roof Rack,367.5
Advanced Electronics,ECU Reprogramming Kit,577.5
Advanced Electronics,OBD-II Scanner,105.0
Advanced Electronics,Diagnostic Tool,420.0
Advanced Electronics,Telematics Module,525.0
Advanced Electronics,Heads-Up Display,630.0
Advanced Electronics,Infotainment Screen,892.5
Advanced Electronics,Amplifier Module,288.75
Advanced Electronics,Bluetooth Module,183.75
Advanced Electronics,Wi-Fi Hotspot Module,367.5
Advanced Electronics,Dash Wiring Harness,420.0
Hybrid/EV Components,High-Voltage Battery Pack,5250.0
Hybrid/EV Components,Battery Cooling System,892.5
Hybrid/EV Components,Inverter,1837.5
Hybrid/EV Components,DC-DC Converter,892.5
Hybrid/EV Components,Onboard Charger,1837.5
Hybrid/EV Components,Charging Port,525.0
Hybrid/EV Components,Electric Motor,3675.0
Hybrid/EV Components,Motor Controller,1837.5
Hybrid/EV Components,Regenerative Braking Module,892.5
Hybrid/EV Components,Power Distribution Unit,1470.0
Specialty Body Parts,Convertible Top Motor,525.0
Specialty Body Parts,Convertible Top Fabric,1050.0
Specialty Body Parts,Door Seal,105.0
Specialty Body Parts,Weatherstrip,42.0
Specialty Body Parts,Body Molding,105.0
Specialty Body Parts,Rock Panel,367.5
Specialty Body Parts,Wheel Arch Trim,183.75
Specialty Body Parts,Door Sill Plate,105.0
Specialty Body Parts,Roof Rail,367.5
Specialty Body Parts,Body Panel Reinforcement,525.0
Glass & Visibility,Rain Sensor,183.75
Glass & Visibility,Automatic Wiper Motor,288.75
Glass & Visibility,Defroster Grid,183.75
Glass & Visibility,Heated Mirror,236.25
Glass & Visibility,Rear Window Defroster Switch,105.0
Glass & Visibility,Windshield Washer Pump,36.75
Glass & Visibility,Windshield Washer Reservoir,105.0
Glass & Visibility,Headlight Washer Nozzle,36.75
Glass & Visibility,Headlight Washer Pump,105.0
Glass & Visibility,Sunroof Drain Tube,36.75
Comfort & Convenience,Power Seat Motor,288.75
Comfort & Convenience,Seat Heater Element,183.75
Comfort & Convenience,Seat Ventilation Fan,183.75
Comfort & Convenience,Climate Control Module,525.0
Comfort & Convenience,Heated Steering Wheel,367.5
Comfort & Convenience,Power Window Switch,105.0
Comfort & Convenience,Power Door Lock Actuator,183.75
Comfort & Convenience,Keyless Entry Module,367.5
Comfort & Convenience,Remote Key Receiver,183.75
Comfort & Convenience,Trunk Release Actuator,183.75
Safety Systems,Blind Spot Sensor,367.5
Safety Systems,Lane Departure Sensor,525.0
Safety Systems,Adaptive Cruise Control Module,892.5
Safety Systems,Collision Avoidance Sensor,892.5
Safety Systems,Parking Assist Camera,210.0
Safety Systems,360-Degree Camera System,1207.5
Safety Systems,Driver Monitoring Camera,787.5
Safety Systems,Pedestrian Detection Sensor,892.5
Safety Systems,Automatic Emergency Braking Module,1207.5
Safety Systems,Electronic Stability Control Module,892.5
Lighting (Advanced),LED Headlight,525.0
Lighting (Advanced),Matrix LED Headlight,1207.5
Lighting (Advanced),Adaptive Headlight,892.5
Lighting (Advanced),Daytime Running Light Module,183.75
Lighting (Advanced),Sequential Turn Signal,367.5
Lighting (Advanced),Laser Headlight,2362.5
Lighting (Advanced),Cornering Light,367.5
Lighting (Advanced),Interior Ambient Lighting Kit,210.0
Lighting (Advanced),Underbody Lighting Kit,367.5
Lighting (Advanced),Third Brake Light,105.0
Tools & Garage,Engine Hoist,525.0
Tools & Garage,Engine Stand,210.0
Tools & Garage,Transmission Jack,367.5
Tools & Garage,Brake Bleeder Kit,105.0
Tools & Garage,Vacuum Pump,105.0
Tools & Garage,Compression Tester,57.75
Tools & Garage,Fuel Pressure Tester,57.75
Tools & Garage,Cooling System Pressure Tester,105.0
Tools & Garage,Timing Light,57.75
Tools & Garage,Multimeter,42.0
Accessories,Floor Mats,105.0
Accessories,Seat Covers,105.0
Accessories,Steering Wheel Cover,42.0
Accessories,Shift Boot,36.75
Accessories,Sunshade,36.75
Accessories,Cargo Net,36.75
Accessories,Trunk Organizer,57.75
Accessories,Roof Cargo Box,630.0
Accessories,Bike Rack,367.5
Accessories,Ski Rack,367.5
Rare Components,Limited Slip Differential,1837.5
Rare Components,Performance Driveshaft,787.5
Rare Components,Carbon Fiber Hood,1207.5
Rare Components,Carbon Fiber Spoiler,892.5
Rare Components,Carbon Fiber Fender,630.0
Rare Components,Carbon Fiber Roof,2362.5
Rare Components,Carbon Fiber Trunk Lid,1207.5
Rare Components,Carbon Fiber Mirror Caps,367.5
Rare Components,Carbon Fiber Side Skirts,892.5
Rare Components,Carbon Fiber Diffuser,1207.5
Aftermarket Extras,Body Kit,2100.0
Aftermarket Extras,Widebody Kit,3675.0
Aftermarket Extras,Lowering Springs,367.5
Aftermarket Extras,Coilover Suspension,1207.5
Aftermarket Extras,Big Brake Kit,2362.5
Aftermarket Extras,Performance Exhaust Tip,210.0
Aftermarket Extras,Performance Intake Manifold,892.5
Aftermarket Extras,Performance Fuel Rail,367.5
Aftermarket Extras,Performance Intercooler,892.5
Aftermarket Extras,Performance Radiator,630.0
Specialty Lighting,LED Light Bar,367.5
Specialty Lighting,Off-Road Fog Lights,288.75
Specialty Lighting,Underbody Neon Kit,367.5
Specialty Lighting,Interior LED Kit,210.0
Specialty Lighting,Projector Headlights,630.0
Specialty Lighting,Halogen Headlights,183.75
Specialty Lighting,LED Taillights,367.5
Specialty Lighting,Sequential LED Taillights,525.0
Specialty Lighting,Third Brake Light LED,105.0
Specialty Lighting,License Plate LED,36.75
Specialty Electronics,Dash Cam,210.0
Specialty Electronics,Backup Camera Kit,210.0
Specialty Electronics,Parking Sensor Kit,183.75
Specialty Electronics,Alarm System,367.5
Specialty Electronics,Remote Start Kit,367.5
Specialty Electronics,Keyless Entry Kit,367.5
Specialty Electronics,Heads-Up Display Kit,630.0
Specialty Electronics,Infotainment Upgrade,892.5
Specialty Electronics,Amplifier Upgrade,367.5
Specialty Electronics,Subwoofer,288.75
Miscellaneous,Trailer Hitch Ball,36.75
Miscellaneous,Trailer Hitch Mount,105.0
Miscellaneous,Trailer Brake Controller,288.75
Miscellaneous,Winch,892.5
Miscellaneous,Tow Strap,36.75
Miscellaneous,Tow Hook,105.0
Miscellaneous,Roof Tent,1837.5
Miscellaneous,Portable Fridge,892.5
Miscellaneous,Jump Starter,183.75
Miscellaneous,Battery Charger,183.75
